product_name,warehouse,shelf_number,column,level
43-04-08S45*316,A,6,B,3
43-04-08S90*316,A,6,B,3
43-04-06S90*316,A,6,B,3
43-06-10S90*316,A,6,B,3
43-06-12S90*316,A,6,B,3
43-04-06S*316,A,6,B,4
43-04-08S*316,A,6,B,4
43-05-12S*316,A,6,B,4
43-06-14S*316,A,6,B,4
43-06-10S*316,A,6,B,4
43-06-12S*316,A,6,B,4
43-06-16S*316,A,6,B,4
43-08-16S*316,A,6,B,4
43-12-20S*316,A,6,B,4
43-04-08S(LONG)*316,A,6,B,5
43-20-20OFT90*316,A,6,C,1
43-24-24OFT90*316,A,6,C,1
43-04-04OFTL*316,A,6,C,1
43-04-06OFTL*316,A,6,C,1
43-06-06OFTL*316,A,6,C,1
43-06-08OFTL*316,A,6,C,1
43-08-06OFTL*316,A,6,C,1
43-08-08OFTL*316,A,6,C,1
43-08-10OFTL*316,A,6,C,1
43-08-12OFTL*316,A,6,C,1
43-10-12OFTL*316,A,6,C,1
43-12-12OFTL*316,A,6,C,1
43-12-16OFTL*316,A,6,C,1
43-16-16OFTL*316,A,6,C,1
43-20-20OFTL*316,A,6,C,1
43-24-24OFTL*316,A,6,C,1
43-06-06OFT90*316,A,6,C,2
43-08-08OFT90*316,A,6,C,2
43-06-08OFT90*316,A,6,C,2
43-08-06OFT90*316,A,6,C,2
43-08-10OFT90*316,A,6,C,2
43-08-12OFT90*316,A,6,C,2
43-10-12OFT90*316,A,6,C,2
43-12-16OFT90*316,A,6,C,2
43-04-04OFT45*316,A,6,C,3
43-04-06OFT45*316,A,6,C,3
43-04-08OFT45*316,A,6,C,3
43-06-06OFT45*316,A,6,C,3
43-06-08OFT45*316,A,6,C,3
43-08-10OFT45*316,A,6,C,3
43-08-12OFT45*316,A,6,C,3
43-08-08OFT45*316,A,6,C,3
43-12-16OFT45*316,A,6,C,3
43-20-20OFT45*316,A,6,C,3
43-04-04OFT90*316,A,6,C,3
43-04-06OFT90*316,A,6,C,3
43-06-04OFT90*316,A,6,C,3
43-04-04OFT*316,A,6,C,4
43-04-06OFT*316,A,6,C,4
43-08-06OFT*316,A,6,C,4
43-06-06OFT*316,A,6,C,4
43-08-12OFT*316,A,6,C,4
43-08-08OFT*316,A,6,C,4
43-12-12OFT*316,A,6,C,4
43-20-20OFT*316,A,6,C,4
43-10-12OFT45*316,A,6,C,4
43-16-16OFT45*316,A,6,C,4
43-04-04OFT90L*316,A,6,C,4
43-06-06OFT90L*316,A,6,C,4
43-08-08OFT90L*316,A,6,C,4
43-04-04MJ*316,A,7,A,1
43-04-06MJ*316,A,7,A,1
43-06-05MJ*316,A,7,A,1
43-06-06MJ*316,A,7,A,1
43-06-10MJ*316,A,7,A,1
43-08-08MJ*316,A,7,A,1
43-08-10MJ*316,A,7,A,1
43-08-12MJ*316,A,7,A,1
43-10-08MJ*316,A,7,A,1
43-08-08MJ*316,A,7,A,1
43-10-10MJ*316,A,7,A,1
43-10-12MJ*316,A,7,A,1
43-12-14MJ*316,A,7,A,1
43-12-16MJ*316,A,7,A,1
43-04-04MJ(14H)*316,A,7,A,1
43-12-12MJ(36.83H)*316,A,7,A,1
43-04-04FJ90L*316,A,7,A,2
43-06-08FJ90L*316,A,7,A,2
43-08-08FJ90L*316,A,7,A,2
43-06-06FJ90L*316,A,7,A,2
43-08-10FJ90L*316,A,7,A,2
43-12-12FJ90(H53)*316,A,7,A,2
43-04-04FN*316,A,7,A,2
43-06-06FN*316,A,7,A,2
43-08-08FN*316,A,7,A,2
43-12-12FN*316,A,7,A,2
43-16-16FN*316,A,7,A,2
43-12-14FJ*316,A,7,A,3
43-12-08FJ*316,A,7,A,3
43-16-20FJ*316,A,7,A,3
43-20-20FJ*316,A,7,A,3
43-24-24FJ*316,A,7,A,3
43-12-12FJ*316,A,7,A,3
43-08-08FJ*316,A,7,A,3
43-06-06FJ*316,A,7,A,3
43-06-04FJ*316,A,7,A,3
43-08-06FJ*316,A,7,A,3
43-04-06FJ*316,A,7,A,4
43-04-04FJ*316,A,7,A,4
43-04-05FJ*316,A,7,A,4
